Project Name,Language,CM Builds,CM Passed Builds,CM Broken Builds,CM Broken Build p,OM Builds,OM Passed Builds,OM Broken Builds,OM Broken Build p
thoughtbot/gitsh,ruby,680,291,389,57.20588,50,22,28,56.0
thoughtbot/griddler,ruby,1081,951,130,12.025902,321,305,16,4.9844236
thoughtbot/high_voltage,ruby,1354,1003,351,25.92319,243,145,98,40.329216
thoughtbot/hound,ruby,1041,767,274,26.320845,55,31,24,43.636364
thoughtbot/kumade,ruby,9,9,0,0.0,389,210,179,46.015423
thoughtbot/paperclip,ruby,8630,5215,3415,39.571266,3434,2113,1321,38.468258
thoughtbot/paul_revere,ruby,452,424,28,6.19469,36,24,12,33.333336
thoughtbot/shoulda-matchers,ruby,9192,6590,2602,28.307224,2843,2055,788,27.7172
thoughtbot/suspenders,ruby,1443,972,471,32.64033,236,189,47,19.915255
ThoughtWorksStudios/eb_deployer,java,566,471,95,16.784452,57,38,19,33.333336
threerings/playn,ruby,299,272,27,9.030101,176,167,9,5.1136365
tigrish/devise-i18n,java,326,310,16,4.907975,56,55,1,1.7857144
tim-vandecasteele/grape-swagger,java,1749,1621,128,7.3184676,245,238,7,2.857143
timmolter/XChange,java,1895,1715,180,9.49868,82,60,22,26.82927
TimotheeJeannin/ProviGen,java,475,272,203,42.736843,5,0,5,100.0
tinkerpop/blueprints,java,1435,889,546,38.04878,53,41,12,22.64151
tinkerpop/gremlin,java,471,384,87,18.471338,39,30,9,23.076923
tinkerpop/rexster,java,1592,1270,322,20.226131,30,24,6,20.0
tjerkw/Android-SlideExpandableListView,ruby,63,1,62,98.4127,8,0,8,100.0
tmuxinator/tmuxinator,java,3192,2742,450,14.097744,1239,1141,98,7.909604
togglz/togglz,ruby,314,245,69,21.974522,39,30,9,23.076923
tom-lord/regexp-examples,ruby,482,419,63,13.07054,3,3,0,0.0
Tomohiro/airplayer,java,310,248,62,20.0,9,6,3,33.333336
tomp2p/TomP2P,ruby,267,17,250,93.63296,16,1,15,93.75
topfunky/gruff,ruby,1264,1027,237,18.75,103,62,41,39.80583
toptal/chewy,java,17846,15262,2584,14.479435,3325,2359,966,29.052633
torakiki/pdfsam,ruby,473,307,166,35.09514,5,4,1,20.0
torquebox/torquebox,ruby,559,268,291,52.057243,49,27,22,44.897957
toy/image_optim,ruby,3453,2864,589,17.05763,65,65,0,0.0
tpitale/legato,ruby,614,531,83,13.517915,19,14,5,26.31579
tpitale/staccato,java,496,463,33,6.6532264,8,8,0,0.0
trautonen/coveralls-maven-plugin,ruby,175,163,12,6.8571424,14,12,2,14.285715
travis-ci/travis-cookbooks,ruby,2797,2632,165,5.899178,177,141,36,20.338982
travis-ci/travis-core,ruby,12550,9583,2967,23.641434,632,492,140,22.1519
travis-ci/travis-yaml,ruby,339,287,52,15.339233,66,50,16,24.242424
travis-ci/travis.rb,ruby,4133,3446,687,16.622309,187,155,32,17.112299
travisjeffery/timecop,java,556,386,170,30.57554,96,51,45,46.875
trifork/erjang,ruby,97,63,34,35.051544,46,44,2,4.347826
troessner/reek,ruby,7861,7462,399,5.0756903,140,125,15,10.714286
troessner/transitions,ruby,1269,1106,163,12.844759,75,75,0,0.0
trulia/hologram,ruby,476,348,128,26.890759,51,47,4,7.8431377
tscolari/mobylette,ruby,383,284,99,25.848564,16,13,3,18.75
turboladen/tailor,java,198,129,69,34.848484,23,4,19,82.608696
twall/jna,ruby,266,180,86,32.330826,14,12,2,14.285715
twbs/bootstrap-sass,ruby,4075,2886,1189,29.177914,308,220,88,28.57143
twers/re-education,java,145,129,16,11.034483,10,8,2,20.0
twilio/twilio-java,ruby,411,393,18,4.379562,221,204,17,7.692308
twilio/twilio-ruby,java,4092,3542,550,13.440861,197,152,45,22.84264
twitter/cloudhopper-smpp,java,60,45,15,25.0,9,6,3,33.333336
twitter/commons,java,1516,246,1270,83.77309,119,16,103,86.55463
twitter/elephant-bird,java,257,217,40,15.564201,24,21,3,12.5
twitter/hbc,java,188,182,6,3.1914895,14,14,0,0.0
twitter/hraven,ruby,201,194,7,3.4825869,19,17,2,10.526316
twitter/secureheaders,ruby,2585,2272,313,12.108317,86,73,13,15.116279
twitter/twitter-cldr-rb,ruby,9829,6428,3401,34.60169,48,48,0,0.0
TwP/logging,java,696,154,542,77.873566,54,22,32,59.25926
typesafehub/config,ruby,217,212,5,2.3041475,23,22,1,4.347826
typhoeus/ethon,ruby,264,130,134,50.757576,2271,1314,957,42.140026
typhoeus/typhoeus,ruby,473,357,116,24.524313,3482,2354,1128,32.395176
typus/typus,java,657,369,288,43.835617,41,31,10,24.390244
undera/jmeter-plugins,java,740,550,190,25.675674,21,17,4,19.047619
Unicon/cas-addons,java,270,254,16,5.9259257,2,2,0,0.0
Unidata/thredds,java,6031,3094,2937,48.69839,95,33,62,65.26316
ushahidi/SMSSync,java,604,422,182,30.132452,26,10,16,61.538464
validator/validator,ruby,604,533,71,11.754967,41,40,1,2.4390242
vaneyckt/Jently,ruby,717,336,381,53.138077,101,63,38,37.623764
vcr/vcr,ruby,2270,1116,1154,50.837006,667,312,355,53.22339
venmo/slather,ruby,294,259,35,11.904762,27,25,2,7.4074073
venmo/synx,ruby,284,249,35,12.323943,26,18,8,30.769232
vigetlabs/sprig,ruby,520,330,190,36.53846,108,96,12,11.111112
voltrb/volt,ruby,3448,3195,253,7.3375874,360,327,33,9.166667
voormedia/rails-erd,ruby,2431,2217,214,8.802961,452,427,25,5.5309734
walle/gimli,java,315,230,85,26.984129,40,12,28,70.0
wasabeef/recyclerview-animators,ruby,151,57,94,62.251656,4,0,4,100.0
WeAreFarmGeek/diplomat,ruby,731,683,48,6.566347,58,55,3,5.172414
websocket-rails/websocket-rails,java,335,294,41,12.238806,19,16,3,15.789473
weld/core,ruby,430,373,57,13.255814,1130,1088,42,3.716814
weppos/whois,ruby,4325,3897,428,9.895953,299,250,49,16.38796
whichdigital/active-rest-client,ruby,451,395,56,12.416851,27,27,0,0.0
willdurand/puppet-nodejs,ruby,2587,2281,306,11.828373,167,144,23,13.772455
winebarrel/ridgepole,ruby,2086,1907,179,8.581017,35,15,20,57.14286
WinRb/vagrant-windows,ruby,371,324,47,12.668464,27,27,0,0.0
WinRb/WinRM,java,683,631,52,7.6134696,42,33,9,21.428572
woorea/openstack-java-sdk,ruby,141,113,28,19.858156,27,25,2,7.4074073
wr0ngway/rubber,ruby,510,251,259,50.784313,436,214,222,50.917427
wvanbergen/chunky_png,ruby,1132,902,230,20.318022,43,43,0,0.0
wvanbergen/request-log-analyzer,ruby,1790,1058,732,40.893856,210,128,82,39.04762
wvanbergen/state_machine-audit_trail,java,217,172,45,20.737328,38,24,14,36.842106
xerial/sqlite-jdbc,java,448,440,8,1.7857144,32,32,0,0.0
xetorthio/jedis,java,2793,2350,443,15.86108,457,386,71,15.536106
xtreemfs/xtreemfs,java,1960,1207,753,38.41837,33,17,16,48.484848
yegor256/rultor,ruby,563,516,47,8.348135,1182,754,428,36.209812
yob/pdf-reader,ruby,1405,902,503,35.80071,177,122,55,31.073444
yolk/valvat,ruby,830,672,158,19.036144,165,138,27,16.363636
youpy/ruby-lastfm,java,265,225,40,15.094339,54,42,12,22.222223
yui/yuicompressor,ruby,92,83,9,9.782609,20,18,2,10.0
yujinakayama/guard-rubocop,ruby,349,298,51,14.61318,6,2,4,66.66667
yuki24/did_you_mean,java,6878,5704,1174,17.068914,150,150,0,0.0
zanata/zanata-server,ruby,191,29,162,84.81676,47,6,41,87.23405
zdavatz/spreadsheet,ruby,1001,758,243,24.275724,318,296,22,6.9182386
zdennis/activerecord-import,java,440,343,97,22.045454,127,112,15,11.811024
zeapo/Android-Password-Store,ruby,279,210,69,24.731182,8,0,8,100.0
zeisler/active_mocker,ruby,2330,1748,582,24.97854,18,18,0,0.0
zendesk/samson,ruby,8507,6818,1689,19.854237,1140,958,182,15.964911
zeroturnaround/zt-exec,java,292,262,30,10.2739725,38,35,3,7.8947363
zeroturnaround/zt-zip,ruby,545,428,117,21.46789,32,24,8,25.0
zevarito/mixpanel,javascript,375,292,83,22.133333,129,85,44,34.10853
zhangkaitao/es,ruby,251,94,157,62.5498,4,1,3,75.0
zinenko/vk-ruby,ruby,499,321,178,35.67134,20,20,0,0.0
zmoazeni/csscss,ruby,150,137,13,8.666667,12,12,0,0.0
zquestz/omniauth-google-oauth2,java,865,797,68,7.8612714,203,171,32,15.763547
zxing/zxing,java,62,0,62,100.0,22,20,2,9.090909
